Id,Age,Rating
1096,49,3
1009,34,5
1009,36,1
290,49,5
607,45,5
836,42,4
836,54,4
1089,33,4
1007,43,1
872,48,4
1072,48,4
1094,54,4
862,35,4
1072,35,2
1094,39,5
872,35,5
361,36,4
1076,57,2
231,31,5
862,53,3
1076,45,5
1089,46,2
1094,36,4
1094,48,5
862,45,4
836,45,5
1095,34,2
231,57,5
361,22,5
1072,67,5
1089,50,3
1022,43,5
1106,34,4
860,38,3
860,62,4
595,57,5
854,60,5
1081,56,5
1053,35,4
854,49,5
1094,32,5
835,49,5
1134,59,4
854,36,5
1053,44,5
860,32,2
854,54,5
1134,39,5
940,46,5
835,49,1
854,39,5
854,58,5
1033,21,2
854,45,5
1025,30,5
1106,43,5
1134,66,5
1106,52,5
1081,45,5
1081,48,5
854,51,4
835,35,4
854,65,4
1081,62,5
1053,36,4
1081,45,5
1094,49,4
835,33,2
595,33,5
1053,35,5
1090,38,3
1081,38,3
854,70,5
835,43,5
1106,37,5
1134,48,4
854,31,5
595,35,5
1022,55,5
860,50,3
1053,34,3
1081,39,5
854,65,5
1081,50,4
1081,68,5
835,39,5
1022,48,5
1150,58,3
1112,36,4
828,54,5
1077,25,3
1150,53,5
1150,40,3
830,67,1
1077,23,5
1150,38,4
1150,33,3
1077,39,5
819,32,3
1077,23,5
1132,50,5
1077,36,4
830,35,2
1092,27,5
1092,47,4
1112,37,4
1150,53,4
1150,31,3
1150,66,4
1150,48,4
1077,42,2
1092,27,5
1077,46,3
1077,50,5
1077,29,4
1092,43,5
1087,48,5
1150,35,2
830,35,2
1092,30,1
1077,38,3
1150,37,5
1150,30,3
830,46,2
1094,56,3
1092,42,4
1150,47,5
1079,33,2
819,36,2
1150,51,5
1150,39,5
1077,42,4
819,43,5
1150,38,5
1077,50,1
1092,32,3
1077,45,4
1132,40,5
1077,30,5
1077,49,4
1150,62,2
1077,34,5
1150,39,5
1150,68,5
1092,64,4
1092,47,4
1150,67,5
1077,43,4
1112,34,3
1150,30,4
1150,35,5
1132,52,5
1094,50,5
933,39,5
1077,22,5
876,37,5
850,60,5
850,25,5
850,43,5
830,58,5
850,63,2
850,36,5
995,67,5
850,37,4
850,30,5
996,39,4
850,39,4
876,43,3
862,74,5
876,28,5
835,39,5
876,44,5
876,43,5
876,45,5
830,38,3
876,35,5
835,47,3
876,37,5
835,30,4
830,49,4
830,25,3
872,27,5
996,46,5
876,69,5
876,29,5
876,69,5
876,45,1
850,44,4
835,56,2
850,39,5
872,52,5
876,48,5
876,46,5
876,49,5
876,31,5
876,64,4
876,66,5
876,30,5
876,39,5
850,53,4
876,28,5
862,29,5
1077,42,5
1077,48,3
1022,45,5
830,38,3
850,26,5
996,36,4
850,44,3
876,26,4
1016,49,4
876,39,5
996,43,4
850,53,4
862,41,5
876,46,5
876,66,5
850,34,4
850,34,5
862,39,5
862,47,5
876,39,5
830,44,5
1077,39,5
1028,51,5
850,33,4
850,64,4
660,23,5
871,62,5
876,65,5
850,26,5
830,40,4
850,54,5
876,60,5
876,35,5
862,21,5
440,62,5
1080,31,1
440,45,5
222,24,5
941,59,5
822,48,5
297,33,5
440,53,4
440,49,5
892,39,5
892,27,5
1080,32,3
1080,53,5
822,41,2
1080,33,4
822,46,2
1080,35,5
941,45,1
941,28,3
1080,65,4
1080,29,3
1080,39,5
941,65,5
1080,22,5
1081,35,5
1072,34,2
936,35,2
936,31,3
936,45,3
936,69,5
1081,39,4
1081,52,1
1050,29,5
1081,63,5
828,31,4
936,50,4
984,38,5
1081,32,5
868,29,2
1081,57,1
936,32,5
825,47,2
936,40,5
1081,40,1
936,38,4
936,30,5
1081,55,4
936,72,3
936,44,3
936,47,2
1095,20,5
1095,41,5
1095,29,5
1080,56,5
820,47,4
24,27,4
820,34,5
1080,62,5
1094,39,4
1080,39,5
24,39,5
24,36,5
1095,52,5
820,37,3
1094,46,4
24,37,5
1094,48,5
820,55,5
820,69,1
1094,39,3
820,58,5
820,64,5
24,29,2
820,31,4
24,37,5
1074,37,2
1033,56,5
809,70,4
820,56,5
712,66,4
24,49,5
1094,53,5
1080,54,2
820,43,5
1080,33,5
1028,42,5
1094,46,5
1074,45,5
1094,38,4
1095,54,5
1094,34,5
820,35,5
24,39,5
1094,39,5
1094,42,4
1095,46,5
1080,38,5
1033,64,5
1080,44,5
1095,44,5
1094,94,5
1080,32,3
1095,58,5
809,52,5
1034,24,5
1049,45,5
1034,59,5
829,52,5
829,42,5
604,39,4
604,32,5
586,58,2
1063,51,5
586,56,4
604,33,5
586,58,4
1063,55,3
1034,63,2
876,36,2
829,57,5
958,24,5
1034,66,5
1049,33,5
829,46,5
1063,38,3
829,52,5
1049,48,3
44,29,5
526,28,4
995,36,5
952,36,5
952,48,5
995,30,5
1078,36,3
995,33,2
952,42,4
1133,49,1
309,35,5
895,60,5
872,26,3
838,38,3
840,36,3
975,36,5
840,38,5
867,68,5
1081,33,2
1095,33,2
1081,62,2
872,50,3
826,51,4
872,61,4
895,57,5
867,38,5
996,38,5
840,39,5
835,39,4
835,39,3
975,22,5
867,53,5
1133,59,2
872,31,4
835,52,2
867,59,5
184,34,5
1027,30,5
838,63,5
1081,37,1
975,48,1
840,57,5
840,51,5
861,38,2
1072,36,3
835,53,5
840,63,4
1025,34,4
723,59,3
1000,55,4
1081,41,4
838,59,2
867,41,4
867,36,5
867,27,4
867,42,5
826,66,5
867,35,5
867,37,5
101,79,5
872,57,4
840,34,3
895,59,5
895,47,5
867,34,4
872,47,5
861,43,2
835,49,4
867,42,4
1025,51,4
1133,55,4
838,41,3
835,29,4
835,38,5
1081,45,2
835,34,3
861,53,5
835,46,5
1025,60,5
872,51,3
840,53,5
184,54,5
1079,34,5
840,48,2
835,56,5
1068,65,2
1104,55,1
1068,55,4
1094,39,3
1068,42,5
1068,40,5
1094,23,5
1094,31,4
1080,60,2
1094,33,4
838,30,3
838,47,5
1094,62,5
1068,37,4
838,29,3
838,50,3
965,64,1
1094,32,5
1068,54,2
163,35,5
899,44,5
1086,42,5
864,46,3
864,39,4
1077,28,4
864,37,4
1077,49,3
872,29,5
872,51,5
1086,38,1
1003,37,5
163,50,5
872,33,5
872,27,5
864,34,5
161,36,5
1059,48,5
922,31,5
1092,46,5
1077,42,5
872,35,5
872,51,4
829,28,5
1030,33,1
1068,44,4
1077,55,2
1077,44,1
829,42,4
1077,49,3
1077,68,3
1025,60,5
1077,29,4
859,44,4
1077,38,2
1077,31,2
1077,37,5
1077,29,3
826,38,3
1077,48,4
829,36,4
975,43,2
1077,33,4
828,65,5
828,32,5
850,42,4
1086,37,1
1077,34,4
828,40,5
1077,24,4
1068,64,4
1077,49,3
829,40,1
828,46,5
829,40,5
828,42,1
829,39,4
1077,32,3
1068,61,5
1077,32,4
1077,68,3
1077,39,5
1077,35,1
828,38,2
829,39,3
829,44,3
1077,29,2
1077,33,3
1077,39,3
829,42,5
1077,27,4
1077,35,4
1077,36,2
907,69,5
868,39,1
907,52,5
868,54,2
1094,29,4
868,45,5
1094,61,5
755,31,5
868,60,3
1047,62,5
907,39,5
857,32,5
873,54,4
862,32,3
857,36,3
1083,28,1
1094,33,5
857,37,5
862,64,5
1047,41,3
862,42,4
1094,51,3
907,35,5
755,38,5
862,51,5
779,58,5
1025,39,5
857,35,4
825,31,2
857,34,3
550,25,2
907,35,4
1094,43,5
1047,53,5
1047,63,5
862,34,4
550,62,5
857,36,5
862,59,2
31,48,5
1094,46,3
1094,38,4
1094,41,5
1094,45,4
1047,35,5
862,35,5
822,26,4
868,37,2
1049,38,5
1047,58,4
1047,35,5
857,39,3
830,67,4
1033,37,3
830,43,4
850,37,1
830,23,4
156,44,5
830,45,5
830,34,3
1081,55,5
850,36,2
1033,53,3
1033,37,5
1095,34,1
1069,46,5
1028,35,5
830,58,3
850,57,5
1081,39,5
830,48,5
830,51,5
850,41,4
830,47,4
1081,46,5
830,39,5
1081,49,5
99,44,2
1081,65,4
830,51,4
830,64,2
188,63,5
830,26,4
1081,56,5
156,31,5
830,52,5
1081,38,5
839,48,4
839,36,5
1081,38,1
830,35,2
1081,26,5
1033,39,5
830,40,5
188,40,5
850,43,4
1081,39,4
1081,66,4
830,51,5
830,34,5
839,40,3
830,45,4
830,35,4
1074,36,4
830,38,3
850,40,4
1081,27,5
140,34,4
1086,48,5
1086,23,4
202,39,5
1147,35,5
674,36,5
1094,32,3
1086,26,5
851,39,5
674,61,5
1094,23,4
1028,47,3
1086,44,5
1086,54,5
674,53,5
674,49,5
1094,24,5
202,60,5
1111,38,3
1086,47,5
921,83,5
1086,63,3
829,50,3
1086,41,5
1086,26,4
1086,47,5
1086,58,5
1028,44,4
921,53,4
674,65,5
674,42,5
23,41,5
674,44,4
878,57,2
1086,43,5
674,35,5
1086,29,5
829,52,4
1086,36,1
829,25,2
1086,62,5
674,44,5
1086,39,5
1094,28,4
674,34,5
829,36,4
674,65,5
1147,45,3
674,58,5
1077,37,3
674,49,3
907,54,1
674,41,4
1094,39,4
921,46,3
1028,32,3
674,56,5
878,39,3
1104,39,3
1086,35,5
69,34,5
820,34,5
1049,35,5
673,38,3
1084,60,2
863,38,5
1078,35,5
960,30,5
820,59,4
960,34,5
820,62,5
960,25,5
820,46,5
820,63,5
945,34,5
1049,50,5
1078,44,4
863,40,5
1078,30,5
1085,50,3
960,25,4
42,23,5
820,55,5
820,36,4
1078,57,5
820,41,5
820,38,5
820,25,5
820,46,5
1078,83,5
945,74,3
945,28,5
960,30,5
995,24,5
1084,39,4
1084,46,4
825,44,3
1078,35,5
820,44,5
1078,38,5
820,36,5
810,38,5
820,69,5
820,37,5
960,29,4
820,34,5
1078,22,5
1049,38,5
820,49,5
1049,40,5
863,67,5
1085,56,5
820,26,5
820,43,5
42,25,5
960,56,4
903,68,5
903,56,5
820,46,5
903,55,4
863,35,3
1078,39,3
945,38,5
863,62,4
820,66,1
820,55,5
863,32,3
42,27,5
1052,43,3
1052,42,3
1078,39,4
182,20,5
1078,33,4
1052,35,4
1052,29,5
975,57,5
909,47,5
909,44,5
949,53,3
976,43,3
990,49,5
1078,72,4
949,55,5
975,31,4
1052,34,5
467,54,5
976,52,4
844,26,4
905,47,5
326,25,5
905,29,5
905,52,5
326,39,3
905,36,4
905,55,5
1079,38,3
748,45,5
905,48,5
980,26,5
1095,49,3
918,21,3
905,24,5
905,34,4
871,34,5
872,33,4
905,46,5
905,40,5
326,47,5
952,46,5
952,45,5
878,32,5
967,33,5
1077,24,4
850,29,5
1077,62,3
1077,44,3
878,57,5
850,40,2
1077,32,4
1077,58,4
1077,40,5
952,56,4
850,42,5
952,40,5
1094,53,4
1077,47,4
1077,46,5
1086,29,5
1077,53,3
850,55,5
1077,30,3
952,44,5
452,43,5
850,51,3
850,58,5
818,38,5
1077,48,4
967,26,5
39,31,5
850,43,2
39,26,5
1086,38,4
878,66,5
452,62,5
850,58,2
1139,43,3
1077,42,5
850,28,5
1077,51,3
952,64,5
867,27,2
1094,74,5
1094,24,3
1121,37,4
1121,60,2
879,62,3
1015,30,5
1025,34,5
879,32,5
1071,48,5
1121,35,5
1025,24,5
1078,31,3
1078,28,2
426,29,4
453,34,2
906,30,5
1015,48,5
1121,39,5
993,44,1
1121,55,4
997,53,5
1121,50,3
1121,39,4
1121,27,2
1121,61,5
1121,20,5
997,50,4
1015,50,5
1121,43,5
1121,42,3
1088,42,3
1096,67,5
1121,40,4
1078,32,1
453,55,2
1121,56,3
1121,31,3
1088,35,5
1078,46,5
1096,36,4
1121,49,3
865,30,5
1078,35,1
1121,61,4
1121,38,5
1121,34,4
1121,57,5
1121,40,5
1121,56,4
906,40,5
1121,34,3
1104,63,3
1121,42,2
1121,30,4
879,36,3
453,22,2
1121,48,5
906,50,5
997,57,5
1078,30,2
1121,25,3
997,49,5
1121,31,5
1078,31,3
1121,37,5
906,41,5
1025,48,5
1121,48,4
1121,30,5
1121,40,3
1015,52,5
453,37,5
865,48,4
1015,34,5
1078,34,1
1121,38,5
1121,25,5
1104,35,3
1096,34,4
1071,62,4
1121,35,4
1121,25,1
1121,51,3
997,51,5
1121,37,3
1121,66,2
906,39,5
1025,24,5
1121,49,4
906,25,3
868,45,2
997,28,5
1121,28,5
1121,35,2
1121,82,5
993,52,2
1080,41,5
1089,34,5
1149,35,5
1078,29,3
865,53,5
1020,36,4
865,47,5
1142,54,1
1079,35,5
1080,36,5
865,39,3
1020,42,5
1078,41,5
1078,39,4
1149,39,5
1078,27,5
1078,37,4
1080,51,5
1078,25,5
1080,35,2
1020,43,4
1078,37,5
1149,33,5
1020,39,5
1078,45,3
1080,38,3
829,43,5
1020,36,5
828,36,4
1089,31,5
1089,25,3
1089,43,5
1020,44,5
1078,34,5
1020,38,5
1078,51,4
832,36,4
1078,35,5
1078,45,5
829,53,5
865,62,1
1078,43,3
1142,37,4
1080,35,5
1078,36,5
828,53,5
1078,64,2
443,32,4
1080,53,3
865,65,5
1080,32,1
1078,33,5
1078,43,5
865,50,1
1078,32,5
933,48,5
862,45,5
829,59,5
829,42,5
900,36,5
900,49,5
862,34,5
829,48,5
542,68,5
829,34,4
829,39,5
900,39,4
542,26,3
829,35,5
829,25,5
996,39,5
900,23,5
903,40,4
900,45,3
1083,47,4
996,49,5
1089,83,5
1083,49,5
829,66,4
1083,44,5
195,48,5
542,38,5
351,37,3
862,28,5
1083,39,5
829,28,5
829,52,5
829,41,5
829,45,5
842,57,4
868,39,5
842,34,3
868,37,5
868,39,4
818,45,1
835,63,4
868,36,5
842,52,2
868,37,5
868,32,3
818,57,5
835,47,5
818,65,1
868,33,5
818,35,4
868,54,5
868,64,2
1078,39,1
1190,42,5
862,74,4
1078,36,5
863,24,5
1022,25,3
1092,27,4
863,56,3
862,49,5
1078,49,4
844,49,4
566,38,5
1078,54,5
1078,45,4
1078,56,5
1078,48,4
1103,91,1
1078,51,5
1078,43,5
872,38,5
1190,32,5
1092,51,1
871,46,4
1025,47,5
1190,48,5
1022,30,5
1078,52,4
1078,49,5
1092,38,3
1081,27,5
895,51,3
1081,44,5
1030,42,4
1081,33,4
1008,43,5
1008,29,5
1081,60,5
1081,31,5
1008,28,3
1081,59,5
1081,53,5
867,62,5
1081,42,5
867,36,2
871,47,3
1081,29,5
1008,33,5
1081,31,5
1081,23,5
1081,34,5
1094,35,2
996,58,2
1008,44,1
1008,32,4
1081,36,5
1030,45,4
1081,57,5
1081,56,5
1081,29,4
867,63,5
867,58,5
1008,40,5
867,71,5
1081,60,5
1081,41,5
1081,29,3
867,42,4
1008,26,3
1081,45,3
1081,46,5
867,49,5
1081,51,4
1081,36,5
871,60,5
1103,29,4
1094,57,4
1081,26,5
1008,36,5
1008,38,1
1081,60,5
556,46,4
1081,42,5
867,45,5
896,35,5
1008,58,2
1094,47,3
1008,39,4
1008,36,5
829,50,4
829,46,4
823,47,2
863,37,5
1080,38,5
819,36,5
823,53,4
819,42,5
933,66,3
831,37,3
819,44,3
1080,37,1
863,27,4
829,34,4
931,36,5
823,70,1
863,38,5
995,69,4
929,35,5
929,62,4
865,57,5
995,22,5
942,42,3
995,64,4
1095,35,2
995,36,5
9,34,4
835,48,4
834,59,5
1059,31,5
873,55,5
873,68,5
834,42,4
835,38,3
835,39,5
834,31,5
834,46,1
873,61,5
873,36,3
1059,39,5
1059,56,5
835,70,4
835,42,3
873,39,5
873,25,4
835,46,4
873,27,5
873,41,5
770,49,5
873,46,5
873,47,5
873,34,5
873,53,4
835,65,4
1059,59,5
835,60,5
770,59,5
873,50,4
835,33,4
873,52,5
834,58,5
835,29,4
873,33,4
1059,28,5
353,54,5
873,21,5
835,35,4
835,53,4
873,66,3
1059,51,4
873,36,5
834,40,5
834,38,4
1068,47,4
1081,35,5
895,20,5
1076,61,5
876,44,4
1110,36,4
862,35,4
1081,31,4
1110,63,4
876,43,2
1110,39,4
1081,39,4
895,73,5
1110,22,5
1110,29,4
1068,42,5
1110,29,5
895,64,3
1081,42,5
1068,49,4
1110,27,3
895,83,4
1075,40,5
895,67,5
559,73,2
735,39,3
1075,53,5
1078,34,5
1078,77,3
1081,29,5
876,42,5
982,26,2
876,45,2
1110,35,5
1078,28,5
1110,43,5
1110,53,5
895,32,5
1076,56,5
1110,32,4
895,52,4
1068,35,5
895,41,5
1110,32,2
1081,38,3
1078,31,5
1078,39,5
930,44,3
1110,31,5
1110,36,4
895,43,4
822,65,5
949,65,5
383,35,3
875,27,5
875,57,4
1094,39,5
992,44,4
841,24,4
383,31,5
841,39,5
875,46,4
841,53,3
875,44,5
866,48,5
828,67,3
841,59,5
1094,41,4
862,54,1
941,65,4
1094,40,5
875,64,4
383,40,4
862,37,5
921,35,4
1094,48,5
822,50,5
875,30,5
941,66,5
828,39,5
841,26,5
1008,29,1
841,57,1
1008,43,4
1094,26,5
1008,48,3
875,41,5
383,42,2
383,50,5
936,34,4
941,48,4
780,44,5
1059,41,2
780,33,5
1078,35,4
1198,68,5
1059,36,5
1078,35,5
1157,23,5
1078,33,5
1059,39,4
1078,32,3
1078,38,1
1080,54,2
1078,33,5
1078,48,4
872,50,5
1078,23,4
866,43,5
1078,41,5
1059,33,2
1080,33,3
841,38,3
1078,48,4
1078,40,3
1198,25,3
866,47,4
1078,54,4
1078,38,4
780,66,3
1078,39,5
590,60,5
1078,26,3
1078,44,3
1078,45,4
1078,36,2
1078,48,5
1078,44,3
1059,40,5
1078,43,5
1078,36,4
1078,31,3
1078,56,5
872,51,5
1080,26,1
1078,56,4
1059,34,5
1078,39,5
1078,44,4
1078,47,4
849,26,4
1075,50,5
879,38,4
879,62,5
993,35,5
1094,33,3
993,48,5
879,32,5
993,35,5
993,47,1
993,26,4
479,47,4
993,46,5
1037,65,4
535,34,3
479,39,5
479,69,3
879,37,3
535,30,3
993,53,4
1037,38,4
879,39,5
1037,44,4
836,50,5
479,40,5
903,36,5
993,26,5
993,44,4
479,56,5
879,51,4
535,30,4
1037,42,4
479,29,4
993,66,4
903,36,5
879,31,3
993,25,2
879,48,5
1094,51,5
1094,58,5
1111,33,2
479,23,5
479,35,4
879,33,4
993,45,3
879,25,3
1111,56,5
1094,48,5
1037,40,2
903,53,1
879,41,5
479,52,2
1037,30,5
479,35,5
836,34,5
877,67,5
999,33,5
831,37,5
1094,28,1
237,38,5
877,32,5
1083,51,5
1038,45,3
825,59,1
237,59,5
831,44,5
862,46,3
1083,64,5
877,34,4
999,39,5
1009,42,2
999,36,5
1083,41,5
1038,39,3
862,39,5
1008,39,5
1104,39,5
999,32,4
825,46,2
862,36,4
1008,41,5
877,48,5
862,53,4
1104,29,4
862,41,4
1083,36,5
1083,36,5
1022,27,5
825,42,2
1008,53,5
1083,34,5
877,36,5
840,37,3
999,40,2
927,57,5
1009,31,4
1022,51,1
1008,48,5
999,23,4
999,36,5
1008,25,5
277,49,4
862,34,5
927,47,3
1009,44,4
1008,25,5
877,50,5
1009,41,3
862,31,4
840,37,5
871,36,3
1009,48,3
862,25,2
862,34,4
1009,43,3
1008,18,5
999,48,1
840,32,4
1009,24,5
871,48,4
862,29,3
831,48,5
877,77,5
237,55,4
877,39,5
825,47,1
1008,48,5
999,34,5
1038,38,4
1038,53,5
862,37,4
470,54,5
1104,24,5
1038,55,4
1008,40,5
927,63,3
840,22,4
877,52,5
1083,29,5
1094,36,3
842,38,5
990,59,5
830,28,3
842,57,5
830,39,4
533,44,5
490,42,5
1094,27,4
269,60,1
533,36,5
877,29,2
877,33,2
1094,61,5
830,36,4
830,54,3
1094,56,5
1094,39,5
490,39,5
1094,35,4
1094,32,5
459,28,5
1028,36,4
829,59,3
307,35,3
988,58,5
1096,31,4
965,26,5
965,47,2
1095,32,5
1096,56,5
868,52,5
46,52,2
388,54,4
307,39,4
988,45,4
829,36,3
965,32,1
965,32,3
1062,50,5
988,78,4
818,38,3
965,44,3
818,42,5
1096,35,4
46,54,5
829,46,5
988,58,2
1096,56,3
965,32,2
1096,42,5
1096,22,5
1096,34,5
871,47,4
825,31,4
1096,21,5
965,45,4
965,41,4
988,54,4
836,57,5
1096,28,3
1095,34,5
307,33,5
1095,35,5
1096,48,2
1096,56,2
868,48,5
46,42,5
829,63,1
1096,43,5
943,49,4
1096,63,5
965,34,4
1096,62,3
1011,51,1
1096,40,4
965,26,5
868,31,4
1096,39,4
1028,50,4
965,44,3
965,37,3
1096,39,1
868,29,5
864,22,3
1080,34,5
864,54,5
875,42,4
1080,39,5
822,59,5
875,32,5
1080,34,5
875,32,5
875,39,4
864,28,4
875,58,5
1080,24,5
1083,47,4
1075,37,3
875,24,5
875,41,4
1039,39,2
829,55,5
875,33,5
822,57,4
1083,41,5
875,63,4
1080,33,5
875,33,4
875,40,4
1080,34,5
875,34,5
881,25,2
875,36,4
881,25,2
742,66,4
856,66,4
829,26,5
1080,29,5
1080,29,4
875,21,5
742,48,4
1039,39,3
875,37,5
875,53,5
250,39,5
875,32,3
1039,36,1
875,41,4
1080,48,5
875,43,3
881,41,4
881,19,3
881,30,4
881,56,4
1080,36,5
881,28,2
829,60,4
875,37,4
864,38,5
864,57,5
250,35,1
829,35,4
1083,55,5
875,37,2
875,39,4
1039,24,3
833,58,5
872,54,5
964,54,4
857,20,5
868,67,5
1080,49,5
857,41,5
862,45,5
964,56,5
985,54,5
1080,39,3
964,46,5
862,46,4
1086,46,5
872,62,5
872,55,5
862,77,1
1054,58,4
964,34,5
241,28,5
1082,40,1
872,50,3
862,33,5
872,35,3
872,67,3
964,38,5
872,33,2
862,51,5
1082,24,2
872,66,3
862,66,3
862,36,5
985,51,5
241,36,5
862,40,5
857,26,5
1102,44,5
872,48,4
964,35,5
1082,30,4
1086,78,5
862,42,4
862,35,4
872,36,5
872,55,4
872,63,5
862,36,3
862,37,3
1086,34,4
964,44,5
1086,44,3
828,52,4
1019,41,5
964,30,5
857,59,5
899,34,5
165,23,3
873,51,5
1022,30,5
854,32,5
873,39,5
873,37,5
854,49,5
833,40,4
1141,56,5
854,39,4
836,38,1
899,39,5
899,39,5
536,44,3
514,46,2
830,39,2
165,47,5
848,51,4
873,55,5
873,46,5
514,34,3
1141,31,4
873,36,5
836,33,4
899,51,5
873,41,4
912,56,5
514,34,2
873,58,5
1141,53,5
514,33,3
873,31,5
899,49,5
514,32,5
514,32,1
830,21,5
836,45,4
873,32,5
873,36,5
830,57,5
848,40,4
836,46,4
873,43,5
1030,44,5
912,43,5
999,35,5
999,45,3
536,24,4
1186,34,4
830,45,5
873,43,5
873,45,5
854,45,2
899,33,5
836,33,3
899,41,5
873,33,4
899,29,4
873,47,5
1030,63,5
1030,53,5
873,49,5
1141,39,5
514,38,5
830,34,4
873,54,5
899,45,5
912,64,5
830,45,5
999,31,4
873,39,3
836,31,3
514,29,2
275,34,5
828,46,5
927,33,5
828,53,5
853,45,3
893,47,3
1180,33,5
927,56,3
1088,29,5
853,34,3
1046,61,5
1088,41,4
828,27,5
893,58,5
95,24,3
1075,43,3
853,49,3
893,46,5
865,54,5
853,27,3
1009,45,5
893,29,5
1009,25,5
1180,54,4
1081,47,5
1122,37,2
868,32,2
1037,28,5
1075,34,3
895,32,5
895,71,5
1037,35,4
1037,44,4
1037,62,5
895,36,5
1037,57,2
868,42,3
1122,51,2
1075,41,5
872,83,5
895,47,3
1081,31,5
1037,39,5
1037,34,5
1037,22,5
1037,24,5
1037,43,5
895,35,2
1075,65,5
1037,23,5
872,40,4
1037,60,5
1122,49,1
868,38,5
862,48,5
868,65,5
1081,60,2
1037,36,5
895,34,5
1081,65,3
1037,58,5
895,24,5
49,27,5
833,41,4
992,40,5
823,60,5
823,27,4
936,23,5
1094,36,5
833,53,5
823,36,5
778,42,5
1094,26,5
824,83,5
833,53,5
823,39,5
824,31,3
1094,24,5
823,70,5
866,37,5
967,32,5
936,50,3
1094,32,2
824,26,2
772,50,5
1068,49,5
866,24,5
1079,57,4
1094,32,3
967,32,5
967,46,4
1094,29,5
1094,26,5
823,37,5
1079,46,1
823,26,4
823,48,5
823,50,5
868,20,5
883,38,3
508,37,5
520,41,4
883,65,2
823,47,1
883,37,4
520,39,5
883,25,3
520,36,3
1008,33,5
824,44,4
868,46,5
883,52,5
883,40,4
520,37,4
520,39,4
520,32,4
1059,30,5
1094,45,5
883,20,5
824,46,4
824,66,5
520,44,4
520,36,5
883,41,5
1059,35,1
508,46,5
520,39,5
520,30,4
520,39,4
1059,30,2
1088,50,5
520,52,4
508,43,5
883,32,5
818,38,1
520,39,5
883,53,4
823,66,4
520,39,4
883,44,1
883,33,5
823,57,3
520,35,5
883,47,2
868,50,1
520,46,4
1008,48,5
520,30,5
520,27,4
1008,54,5
883,44,1
520,42,4
1094,65,5
520,35,5
520,73,5
883,44,4
1088,29,4
883,43,3
520,38,4
862,37,2
883,29,4
520,49,5
1008,28,5
1008,38,5
520,54,4
520,27,5
16,39,5
883,35,5
520,46,4
883,35,4
520,19,5
520,33,4
1008,56,5
520,45,5
520,29,5
883,42,2
883,33,5
883,32,4
883,46,1
883,37,3
999,27,5
881,44,4
881,53,5
873,56,2
881,39,2
898,56,5
881,52,5
1126,35,5
872,33,4
1078,43,5
1004,31,3
881,39,4
1004,39,4
1004,50,5
1078,43,5
706,41,4
1078,29,4
1126,58,5
873,25,4
1078,44,2
834,56,4
881,47,2
1111,34,5
873,33,5
355,30,5
685,26,5
881,51,4
1004,24,2
881,41,4
873,51,5
881,59,2
1126,57,4
881,64,3
1078,48,2
706,47,5
872,39,5
706,35,4
862,21,4
1078,37,3
1078,38,5
873,62,5
706,32,1
1078,41,3
881,45,5
898,22,5
881,48,5
700,67,5
881,58,5
881,47,5
872,48,5
1070,43,5
895,35,5
831,56,5
985,50,5
614,31,5
873,58,5
868,30,1
985,25,5
897,30,5
927,48,5
895,33,5
895,39,5
985,59,5
831,50,5
927,41,5
985,36,5
1051,40,4
927,68,5
1082,57,5
831,50,5
824,65,1
985,62,4
1082,30,5
831,62,4
927,46,4
927,33,5
614,32,3
927,38,5
985,63,5
927,65,5
1051,45,4
985,33,4
895,68,4
985,22,4
831,27,4
614,35,5
927,55,5
985,32,5
1051,34,4
895,36,4
1051,20,4
1103,31,5
1082,61,4
242,35,4
242,46,5
1035,25,5
1095,48,4
1033,48,5
1035,32,5
1082,38,3
242,37,4
828,33,4
828,61,5
1095,39,1
1089,27,3
1035,37,1
1035,52,5
1033,39,4
1095,47,2
1035,39,5
242,59,5
828,27,5
1035,37,5
828,51,5
1095,66,5
1089,35,2
1035,29,5
1035,26,2
242,41,5
1035,42,5
1035,40,5
1035,34,5
1035,23,5
1035,38,4
1035,36,5
1035,53,4
945,68,1
909,33,4
1074,33,5
1078,33,5
1078,61,5
1078,33,5
872,53,3
1078,68,5
872,53,5
1078,25,5
857,33,4
872,50,5
857,67,4
1078,33,5
871,27,4
1022,56,5
857,29,4
823,51,5
1078,26,5
872,46,5
836,46,5
1049,38,2
872,44,4
372,52,5
1049,55,4
1078,40,5
1078,56,5
1078,31,2
872,52,4
1074,35,5
1078,48,5
1078,26,5
872,35,5
857,34,2
872,54,3
872,30,5
872,47,5
823,66,4
1078,23,5
1078,39,5
871,50,4
857,54,2
1078,41,5
872,44,4
872,36,5
836,52,3
1078,36,5
872,65,5
836,48,5
1078,24,5
1078,32,5
872,37,5
1078,39,5
909,58,5
1078,47,5
1079,43,5
322,33,4
818,47,4
862,43,5
1059,57,5
1059,65,5
975,40,5
1059,69,5
322,43,5
1059,56,5
1059,42,5
718,26,3
862,56,5
862,29,5
1025,61,5
975,33,5
1059,37,5
862,22,5
1025,40,5
936,67,4
1025,62,5
1059,25,4
975,57,1
862,67,4
818,36,5
818,60,5
975,23,5
862,26,5
862,30,2
1074,44,5
862,51,2
1059,64,5
1059,34,5
1095,24,5
830,49,5
1095,55,5
1095,42,4
1095,30,4
1065,32,3
1095,44,3
1095,33,2
1095,70,2
862,21,3
